[
    {'i': 0, 'j': 19, 'dist': 316},
    {'i': 0, 'j': 7, 'dist': 321},
    {'i': 2, 'j': 13, 'dist': 322},
    {'i': 7, 'j': 19, 'dist': 328},
    {'i': 17, 'j': 18, 'dist': 333},
    {'i': 9, 'j': 12, 'dist': 338},
    {'i': 11, 'j': 16, 'dist': 344},
    {'i': 2, 'j': 8, 'dist': 347},
    {'i': 14, 'j': 19, 'dist': 350},
    {'i': 2, 'j': 18, 'dist': 352},
    {'i': 3, 'j': 19, 'dist': 367},
    {'i': 4, 'j': 6, 'dist': 371},
    {'i': 4, 'j': 12, 'dist': 372},
    {'i': 4, 'j': 5, 'dist': 373},
    {'i': 6, 'j': 17, 'dist': 379},
    {'i': 3, 'j': 7, 'dist': 384},
    {'i': 8, 'j': 19, 'dist': 387},
    {'i': 0, 'j': 9, 'dist': 391},
    {'i': 11, 'j': 15, 'dist': 407},
    {'i': 5, 'j': 8, 'dist': 411},
    {'i': 13, 'j': 18, 'dist': 411},
    {'i': 0, 'j': 14, 'dist': 413},
    {'i': 8, 'j': 16, 'dist': 417},
    {'i': 1, 'j': 5, 'dist': 424},
    {'i': 5, 'j': 14, 'dist': 433},
    {'i': 9, 'j': 19, 'dist': 433},
    {'i': 8, 'j': 15, 'dist': 444},
    {'i': 15, 'j': 16, 'dist': 455},
    {'i': 10, 'j': 12, 'dist': 458},
    {'i': 6, 'j': 18, 'dist': 459},
    {'i': 1, 'j': 4, 'dist': 471},
    {'i': 9, 'j': 10, 'dist': 476},
    {'i': 4, 'j': 9, 'dist': 491},
    {'i': 3, 'j': 13, 'dist': 492},
    {'i': 8, 'j': 14, 'dist': 493},
    {'i': 5, 'j': 11, 'dist': 495},
    {'i': 3, 'j': 10, 'dist': 503},
    {'i': 2, 'j': 3, 'dist': 507},
    {'i': 5, 'j': 15, 'dist': 511},
    {'i': 4, 'j': 8, 'dist': 521},
    {'i': 3, 'j': 8, 'dist': 524},
    {'i': 4, 'j': 19, 'dist': 527},
    {'i': 5, 'j': 19, 'dist': 533},
    {'i': 6, 'j': 12, 'dist': 535},
    {'i': 2, 'j': 15, 'dist': 540},
    {'i': 7, 'j': 14, 'dist': 543},
    {'i': 6, 'j': 13, 'dist': 550},
    {'i': 0, 'j': 3, 'dist': 561},
    {'i': 8, 'j': 11, 'dist': 566},
    {'i': 15, 'j': 17, 'dist': 566},
    {'i': 15, 'j': 18, 'dist': 582},
    {'i': 2, 'j': 6, 'dist': 589},
    {'i': 2, 'j': 19, 'dist': 597},
    {'i': 9, 'j': 14, 'dist': 597},
    {'i': 1, 'j': 14, 'dist': 600},
    {'i': 5, 'j': 16, 'dist': 603},
    {'i': 3, 'j': 9, 'dist': 604},
    {'i': 2, 'j': 17, 'dist': 605},
    {'i': 7, 'j': 9, 'dist': 609},
    {'i': 14, 'j': 16, 'dist': 609},
    {'i': 8, 'j': 13, 'dist': 610},
    {'i': 2, 'j': 4, 'dist': 612},
    {'i': 8, 'j': 18, 'dist': 621},
    {'i': 12, 'j': 19, 'dist': 626},
    {'i': 1, 'j': 9, 'dist': 628},
    {'i': 4, 'j': 14, 'dist': 629},
    {'i': 7, 'j': 8, 'dist': 630},
    {'i': 4, 'j': 17, 'dist': 639},
    {'i': 10, 'j': 13, 'dist': 646},
    {'i': 5, 'j': 6, 'dist': 648},
    {'i': 10, 'j': 19, 'dist': 650},
    {'i': 11, 'j': 14, 'dist': 652},
    {'i': 1, 'j': 12, 'dist': 655},
